Orthogroups	Muller
20at7147	F
29at7147	C
51at7147	D
80at7147	E
94at7147	E
158at7147	D
161at7147	B
169at7147	D
178at7147	D
208at7147	C
268at7147	B
287at7147	A
296at7147	B
300at7147	E
304at7147	A
328at7147	B
329at7147	C
376at7147	E
377at7147	B
396at7147	C
423at7147	D
432at7147	A
459at7147	E
466at7147	B
491at7147	E
508at7147	C
509at7147	C
516at7147	E
556at7147	B
566at7147	B
591at7147	A
595at7147	E
597at7147	D
608at7147	D
610at7147	E
612at7147	C
626at7147	E
648at7147	A
698at7147	D
729at7147	D
745at7147	A
762at7147	C
765at7147	C
784at7147	B
811at7147	C
814at7147	A
824at7147	A
839at7147	E
860at7147	D
869at7147	E
889at7147	D
898at7147	A
920at7147	D
967at7147	E
969at7147	A
976at7147	E
977at7147	B
981at7147	E
1009at7147	F
1015at7147	E
1017at7147	B
1064at7147	C
1082at7147	B
1099at7147	C
1122at7147	C
1142at7147	A
1152at7147	D
1190at7147	E
1204at7147	E
1216at7147	E
1224at7147	E
1246at7147	B
1270at7147	E
1273at7147	E
1288at7147	C
1297at7147	C
1314at7147	E
1378at7147	A
1388at7147	C
1424at7147	E
1448at7147	B
1460at7147	D
1492at7147	B
1519at7147	E
1524at7147	E
1539at7147	A
1545at7147	D
1553at7147	D
1616at7147	C
1629at7147	B
1636at7147	B
1674at7147	D
1712at7147	A
1727at7147	B
1738at7147	E
1739at7147	B
1759at7147	D
1786at7147	A
1789at7147	E
1846at7147	D
1858at7147	B
1898at7147	A
1926at7147	C
1957at7147	A
1962at7147	B
1967at7147	A
1975at7147	A
2004at7147	B
2027at7147	D
2048at7147	B
2092at7147	A
2104at7147	B
2109at7147	B
2118at7147	E
2164at7147	A
2199at7147	E
2200at7147	A
2213at7147	E
2232at7147	A
2233at7147	B
2249at7147	C
2257at7147	A
2273at7147	B
2274at7147	D
2293at7147	C
2302at7147	C
2306at7147	D
2315at7147	D
2334at7147	C
2361at7147	E
2377at7147	B
2383at7147	D
2390at7147	C
2407at7147	D
2421at7147	E
2437at7147	B
2459at7147	C
2483at7147	B
2497at7147	C
2501at7147	B
2540at7147	C
2590at7147	E
2598at7147	E
2625at7147	E
2656at7147	A
2661at7147	B
2687at7147	A
2714at7147	E
2750at7147	D
2752at7147	A
2768at7147	D
2780at7147	D
2789at7147	E
2817at7147	D
2831at7147	E
2841at7147	B
2843at7147	D
2889at7147	B
2891at7147	E
2918at7147	C
2948at7147	A
2953at7147	E
2987at7147	E
3013at7147	B
3067at7147	B
3077at7147	B
3078at7147	C
3095at7147	E
3096at7147	E
3107at7147	C
3153at7147	E
3183at7147	A
3196at7147	E
3208at7147	C
3236at7147	C
3250at7147	B
3264at7147	E
3275at7147	C
3283at7147	D
3371at7147	A
3394at7147	E
3420at7147	C
3422at7147	A
3429at7147	B
3440at7147	E
3442at7147	B
3445at7147	D
3469at7147	C
3500at7147	A
3505at7147	D
3510at7147	E
3521at7147	D
3551at7147	E
3553at7147	E
3556at7147	C
3560at7147	C
3562at7147	D
3585at7147	E
3601at7147	E
3605at7147	A
3644at7147	C
3647at7147	B
3679at7147	B
3700at7147	B
3707at7147	A
3716at7147	A
3724at7147	B
3746at7147	D
3753at7147	C
3786at7147	A
3789at7147	C
3831at7147	B
3841at7147	C
3842at7147	C
3861at7147	E
3868at7147	A
3869at7147	C
3884at7147	C
3915at7147	C
3921at7147	E
3935at7147	E
3937at7147	E
4013at7147	C
4015at7147	D
4035at7147	E
4042at7147	E
4053at7147	B
4076at7147	C
4133at7147	A
4145at7147	F
4163at7147	C
4165at7147	D
4190at7147	A
4208at7147	B
4218at7147	A
4227at7147	C
4233at7147	E
4244at7147	C
4262at7147	D
4270at7147	A
4283at7147	C
4291at7147	C
4293at7147	D
4298at7147	E
4304at7147	E
4336at7147	A
4344at7147	A
4355at7147	D
4382at7147	F
4396at7147	C
4401at7147	A
4408at7147	B
4416at7147	B
4451at7147	A
4453at7147	B
4461at7147	C
4496at7147	D
4497at7147	E
4538at7147	C
